YOLOv8l summary: 365 layers, 43691520 parameters, 0 gradients, 165.7 GFLOPs
New https://pypi.org/project/ultralytics/8.2.31 available 😃 Update with 'pip install -U ultralytics'
Ultralytics YOLOv8.2.18 🚀 Python-3.10.12 torch-2.3.0+cu118 CUDA:0 (NVIDIA GeForce RTX 4090, 24215MiB)
[34m[1mengine/trainer: [0mtask=detect, mode=train, model=yolov8l.pt, data=/autofs/ls6/hekalo/Git/xraydetection/configs/data.yaml, epochs=500, time=None, patience=50, batch=16, imgsz=640, save=True, save_period=-1, cache=False, device=cuda, workers=8, project=vindr_yolov8, name=initial_run, exist_ok=False, pretrained=True, optimizer=auto, verbose=True, seed=0, deterministic=True, single_cls=False, rect=False, cos_lr=False, close_mosaic=10, resume=False, amp=True, fraction=1.0, profile=False, freeze=None, multi_scale=False, overlap_mask=True, mask_ratio=4, dropout=0.0, val=True, split=val, save_json=False, save_hybrid=False, conf=None, iou=0.7, max_det=300, half=False, dnn=False, plots=True, source=None, vid_stride=1, stream_buffer=False, visualize=False, augment=False, agnostic_nms=False, classes=None, retina_masks=False, embed=None, show=False, save_frames=False, save_txt=False, save_conf=False, save_crop=False, show_labels=True, show_conf=True, show_boxes=True, line_width=None, format=torchscript, keras=False, optimize=False, int8=False, dynamic=False, simplify=False, opset=None, workspace=4, nms=False, lr0=0.001, lrf=0.001, momentum=0.937, weight_decay=0.0005, warmup_epochs=3.0, warmup_momentum=0.8, warmup_bias_lr=0.1, box=5.0, cls=0.5, dfl=1.5, pose=12.0, kobj=1.0, label_smoothing=0.0, nbs=64, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, degrees=5.0, translate=0.1, scale=0.0, shear=0.0, perspective=0.0, flipud=0.0, fliplr=0.5, bgr=0.0, mosaic=0.0, mixup=0.0, copy_paste=0.0, auto_augment=randaugment, erasing=0.0, crop_fraction=1.0, cfg=None, tracker=botsort.yaml, save_dir=vindr_yolov8/initial_run
Overriding model.yaml nc=80 with nc=14

                   from  n    params  module                                       arguments                     
  0                  -1  1      1856  ultralytics.nn.modules.conv.Conv             [3, 64, 3, 2]                 
  1                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  2                  -1  3    279808  ultralytics.nn.modules.block.C2f             [128, 128, 3, True]           
  3                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  4                  -1  6   2101248  ultralytics.nn.modules.block.C2f             [256, 256, 6, True]           
  5                  -1  1   1180672  ultralytics.nn.modules.conv.Conv             [256, 512, 3, 2]              
  6                  -1  6   8396800  ultralytics.nn.modules.block.C2f             [512, 512, 6, True]           
  7                  -1  1   2360320  ultralytics.nn.modules.conv.Conv             [512, 512, 3, 2]              
  8                  -1  3   4461568  ultralytics.nn.modules.block.C2f             [512, 512, 3, True]           
  9                  -1  1    656896  ultralytics.nn.modules.block.SPPF            [512, 512, 5]                 
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/5a0fbc7c40ea94bef4c8342d47c05b26.png: 2 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/5a43f10c267152bdbf23851b50c1c52d.png: 7 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/5a80ba9453fa7f5833b04190e6f7dbf5.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/5a8231c748478ef6be5055800a2fce17.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/5aa1078fe0601b8d13d779ecf83badac.png: 2 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/5b1ca661c257f3ab27cb8d43b7770fab.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/5b2e28bd44d10e3e10605d0d95ffba22.png: 10 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/5ba3c5d4c87aeca558d9f2d452854085.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/5bb68aea19f6eb00d28d0e6386afecfc.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/5c10838d84f0c6a1bf21c375100a1e7d.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/5c236bd87dff8c15d259c70b842620aa.png: 2 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/5c6e3e0700cff1f8d88bad0ba40076aa.png: 2 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/5cb875c0e27e2af51deea598506dd926.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/5d552285af8132602f23a7951eec8efe.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/5d6c0df203f0e3f04467e27507029026.png: 2 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/5d8c27abe7add51ed3ede20c7d091f16.png: 3 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/5d915a93afa7a4d47aeb206eefba2465.png: 2 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/5dfb216441a8b99cf5e617ba76cf164a.png: 3 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/5e06a5e29082d7c841672d9d5ee5173d.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/5e679b95d1ce29e2bb0938b6b305a265.png: 5 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/5ee7d7e6df4cda91b44134754044751c.png: 3 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/5f565b018973e7c70aad47a92a5c14ea.png: 2 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/5f6d317d6ef78eb1f66b9cf0f0bd8555.png: 4 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/5fb44599ac9e8866dc107e366467cafc.png: 2 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/604340ab6423f81a91ac72182163e9a4.png: 2 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/6072a9325dcf5318517a0696040a9dcc.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/611310e3e1ec37e73e74f1a756b3bb69.png: 3 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/613fd7f3a8b48248d4027c90a414ff9a.png: 2 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/62071e073320c21515baab6e5c55ddf8.png: 2 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/623a14228a9ea0c33a9012c02ef70487.png: 3 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/624fadcfe3f204dd43ce49bdce00c0f4.png: 2 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/6257b0277b6dc697985febc707d83011.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/628ba9788c00a8fa5fd77992fa9f63ed.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/62b135c34d01b4af10c39d65939d9d43.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/6314692e3a4f5fc017e052dbd1cd683e.png: 4 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/633440744a1f7413483909dc0af84de1.png: 6 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/633a915d9f92edf4edc1c4a85548201f.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/63415dfe4d7eb0c122a6818e84195475.png: 3 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/6371c2201020a3f7e4c5a56f8f7a4fea.png: 6 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/6398a304dcec08b7e3f31d0bdd6358a5.png: 2 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/639a44bdf6f3cfe5d05f96683604e758.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/63af905bd663fe539c2b6c3190dd222d.png: 2 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/642617909307cc0ba39930495ed65a41.png: 5 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/6452a9e9489dadc789cb44af7d3dadab.png: 2 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/649ec80ede7722141ecea3c810107176.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/64a46917dfbd81f3747a1635f47f622d.png: 3 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/64b17a1d9119aa0a4df55d164eae856b.png: 3 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/654957991bdf2ede340cc5335285be5f.png: 2 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/659c6031ed4b7d875e5e14662eb50bf2.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/659e8fa4b3d038c98fbfc0ab4cfcd411.png: 6 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/660d934ad8ecf6701af7eb703e1cb4c8.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/662fe30af3399b56c1579e95b0c6c87e.png: 6 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/66856d8ef0cf387346c195d4e4adcf1a.png: 2 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/6692df8a8c5f641eff181a2f589bfe80.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/66c03db83615b5c925b5bbdcd4a3c326.png: 3 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/66cd940a7bbf8b37c6abecc0a4004661.png: 3 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/66d28ab317b915eb7a400ad4a005ebc0.png: 3 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/66e2d822ac451ea21fcfa3182c56a651.png: 3 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/66fc91228ec5c614305dd54706f73f80.png: 6 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/678219cc34c08e4b184dbe73ef52a680.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/67d78accb5656a6e435a912ca941c27e.png: 3 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/6818b9a73dbaf129b63a2848ac1e576f.png: 4 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/682008cffca1751980b4010f4e82520d.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/68291bf070ea8be26049e41d95b1bd25.png: 2 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/682b61023d547b7b92f47dfdea263775.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/6833c509c10b569d6167db70b83ee5d5.png: 6 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/68ab5b60e34d374002405dfe7f14b7ff.png: 2 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/68eb45dbf790f2f829d8c6a8690b0d25.png: 2 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/68f7ee667e33c638abc21bcd543ad9d5.png: 5 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/693008c77b426c4afc45e990f5f07287.png: 5 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/697c98dcc1457ad774db7b42a4e1e8b4.png: 2 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/69972b49aac9f4aea137e51984cf8691.png: 5 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/69e956035a447c4d4f4d28e13ed92dc4.png: 5 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/6a69a393d7beccc1043d5ee8cf0517d4.png: 4 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/6a770deeb23778c30bbf5dc7d00f75c4.png: 4 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/6b49f9a611fb606933242b3409569497.png: 2 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/6bfb85750420c5ee853ad5372dcfbd76.png: 6 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/6c08a98e48ba72aee1b7b62e1f28e6da.png: 3 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/6c35a010256b29d6db4956f5bffff4a2.png: 2 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/6c45f970e82a55ffca6f7259d82197e7.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/6c6266968277d8d98717a106dfb716c3.png: 5 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/6c7168280c801ce96908597527695ab5.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/6c7235e58f45b35fa517bb1a855f7504.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/6c79f2551808438721052023e043ab4d.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/6c8d15e1aadce8cc5dc0a4b719818a4c.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/6cf076d01340d69f77857cd4708692d1.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/6cf0ea4eb8810156bfb48f5a7dbeffd3.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/6d3451478ca527968706d5075d5bf0ce.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/6d5acf3f8a973a26844d617fffe72998.png: 4 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/6d6746496137a10dbfbb4019c47174c0.png: 2 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/6db88a54762f5e34ce31d2f43deb812d.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/6dd1a29dcafeb9545da50d85324bb781.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/6e224b4caf02b51618bda425011636f2.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/6e3dce43de58cedd6cca477f98b6c94f.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/6e4391555899c8474c4d32f42b2ba21b.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/6e4915e84e38de5d90efe0ecfd8f2cf6.png: 5 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/6ebee97d53199fb6126b8eeb2acc7f44.png: 4 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/6f5f1420c9f88f1ec8b886e3700410f5.png: 2 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/6f8e0af5fff2c4c45f6eb841a4221235.png: 2 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/6fa7dad34b96816f31cc091a0507bbdd.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/6fe8a6cb3929ebdfa1cc078b0318e363.png: 3 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/703a96532637528e3aafb5f5668186cb.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/703e3e8b33821c0b0553c5d534a5419f.png: 2 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/70485d0ffe6e2b1d90b6127c5c023f18.png: 2 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/70822307bc21273a21e4a57632f55a0a.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/708249b5f1cff1ae05f850da5fc2b625.png: 3 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/70dc4cdf5377a5daa9628a456390ed93.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/70e09b0d52ed4571aa953c4d844bc5cb.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/70e621d1855d992b74df22c66021b25d.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/717b848dae42dc6c33d6d3a5754e690b.png: 3 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/71cfb66b2166800fae0283d2f28b0902.png: 4 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/71dadd60877ab8a22b3d5075c40415c0.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/725d3455da58a90c17e5eba4b4520e97.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/72a60e1680fed635062ad42bc5df893d.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/72bce8eed8324b1544f1698f56a2b0ba.png: 2 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/72db011d874a7d2151f75b4f0ae679b2.png: 2 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/7307f00233a2858176b4b8c93213d7de.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/73389cedf5cac39b292141ad966adfcb.png: 2 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/734bbd50e6a2265ae0092510852c9c24.png: 6 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/736548ed94e659b342a15a4b32e71a1f.png: 2 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/73677ea9100c2fc6b88ba7442c90bcf9.png: 3 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/73a09e14492d3c6c579a48507303431b.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/73ca5ade271925fe03782a52a85f75b2.png: 2 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/74292e695d6b5868b89acf26363ee93e.png: 2 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/756afb66aecaf0675273016e8991d8d4.png: 2 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/757b9dce1ec83ee0758ebbac0fc6461a.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/75ed9329d92e12a8d1eb26cdaa0c5094.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/761156f763bd414dfd2037ae413d5fe8.png: 6 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/76150430edf4bc123a894d8dfb55b864.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/7652b96082c47799544acbd7858b4280.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/765760a9e2d3b82da72ca1ab86229b79.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/7661ae717d26893100f399e76e02c438.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/768480654fabe20d0c1340a17e129808.png: 2 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/768db39e794f0d37d296c418e50d8126.png: 3 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/7691599752bbacd065fc71d3b54e67d0.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/76a8a1a491e23dc44e0c33654f10c632.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/76ba59bd6f06fc0fa1ef003da3052c00.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/76daa0fd9fc0346e09cbcc7ac90c9fb1.png: 4 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/76f84c8d0216ec44b47059fa80049995.png: 2 duplicate labels removed
